Date,Forecast_Volatility,Forecast_Return,VaR95,VaR99
2025-04-23,0.02855437828346293,6.150314972037799e-4,-0.04635692077909274,-0.065802452390131
2025-04-24,0.028609142108183546,6.150314972037799e-4,-0.04644700727075815,-0.06592983304643114
2025-04-25,0.028663295778284675,6.150314972037799e-4,-0.04653609005807451,-0.06605579448308638
2025-04-26,0.02871684476443375,6.150314972037799e-4,-0.04662417814028974,-0.06618034942486913
2025-04-27,0.028769794523114834,6.150314972037799e-4,-0.04671128049332012,-0.06630351056356133
2025-04-28,0.02882215049558919,6.150314972037799e-4,-0.046797406068040434,-0.06642529055553667
2025-04-29,0.02887391810689213,6.150314972037799e-4,-0.04688256378863377,-0.06654570201942732
2025-04-30,0.028925102764865523,6.150314972037799e-4,-0.046966762551000005,-0.06666475753387342
2025-05-01,0.028975709859224985,6.150314972037799e-4,-0.04705001122122132,-0.06678246963535353
2025-05-02,0.029025744760661214,6.150314972037799e-4,-0.04713231863408392,-0.0668988508160942
2025-05-03,0.029075212819974605,6.150314972037799e-4,-0.04721369359165445,-0.06701391352205716
2025-05-04,0.02912411936724245,6.150314972037799e-4,-0.04729414486191005,-0.06712767015100216
2025-05-05,0.029172469711018056,6.150314972037799e-4,-0.047373681177420926,-0.06724013305062422
2025-05-06,0.02922026913756098,6.150314972037799e-4,-0.047452311234084034,-0.06735131451676306
2025-05-07,0.02926752291009776,6.150314972037799e-4,-0.047530043689907035,-0.06746122679168362
2025-05-08,0.029314236268112394,6.150314972037799e-4,-0.04760688716384111,-0.06756988206242565
2025-05-09,0.02936041442666593,6.150314972037799e-4,-0.04768285023466168,-0.06767729245922117
2025-05-10,0.02940606257574442,6.150314972037799e-4,-0.04775794143989579,-0.06778347005397775
2025-05-11,0.029451185879634675,6.150314972037799e-4,-0.047832169274795264,-0.06788842685882647
2025-05-12,0.029495789476327076,6.150314972037799e-4,-0.04790554219135426,-0.067992174824733
2025-05-13,0.029539878476944822,6.150314972037799e-4,-0.04797806859737045,-0.06809472584016987
2025-05-14,0.029583457965199,6.150314972037799e-4,-0.048049756855548575,-0.0681960917298491
2025-05-15,0.029626532996868817,6.150314972037799e-4,-0.048120615282645426,-0.06829628425351308
2025-05-16,0.029669108599306403,6.150314972037799e-4,-0.048190652148655255,-0.06839531510478292
2025-05-17,0.02971118977096557,6.150314972037799e-4,-0.04825987567603458,-0.06849319591006214
2025-05-18,0.0297527814809539,6.150314972037799e-4,-0.04832829403896539,-0.068589938227495
2025-05-19,0.029793888668607577,6.150314972037799e-4,-0.04839591536265568,-0.06868555354597744
2025-05-20,0.02983451624308846,6.150314972037799e-4,-0.04846274772267674,-0.06878005328421999
2025-05-21,0.029874669083002722,6.150314972037799e-4,-0.0485287991443357,-0.06887344878986056
2025-05-22,0.029914352036040554,6.150314972037799e-4,-0.04859407760208293,-0.06896575133862655
2025-05-23,0.02995356991863636,6.150314972037799e-4,-0.048658591018953035,-0.06905697213354439
2025-05-24,0.029992327515648926,6.150314972037799e-4,-0.048722347266038704,-0.06914712230419562
2025-05-25,0.03003062958006098,6.150314972037799e-4,-0.04878535416199654,-0.06923621290601807
2025-05-26,0.030068480832697732,6.150314972037799e-4,-0.04884761947258399,-0.06932425491965115
2025-05-27,0.030105885961963688,6.150314972037799e-4,-0.04890915091022649,-0.06941125925032376
2025-05-28,0.03014284962359749,6.150314972037799e-4,-0.04896995613361409,-0.06949723672728399
2025-05-29,0.030179376440444022,6.150314972037799e-4,-0.049030042747326634,-0.06958219810326902
2025-05-30,0.03021547100224353,6.150314972037799e-4,-0.049089418301486824,-0.06966615405401468
2025-05-31,0.030251137865437105,6.150314972037799e-4,-0.04914809029144026,-0.06974911517780293
2025-06-01,0.030286381552988142,6.150314972037799e-4,-0.04920606615746172,-0.06983109199504664
2025-06-02,0.030321206554219375,6.150314972037799e-4,-0.04926335328448709,-0.0699120949479105
2025-06-03,0.030355617324664883,6.150314972037799e-4,-0.04931995900186995,-0.06999213439996674
2025-06-04,0.030389618285936785,6.150314972037799e-4,-0.04937589058316223,-0.07007122063588518
2025-06-05,0.03042321382560606,6.150314972037799e-4,-0.049431155245918186,-0.07014936386115592
2025-06-06,0.030456408297097278,6.150314972037799e-4,-0.049485760151521244,-0.07022657420184449
2025-06-07,0.030489206019596468,6.150314972037799e-4,-0.04953971240503241,-0.0703028617043776
2025-06-08,0.030521611277972142,6.150314972037799e-4,-0.049593019055060396,-0.07037823633535943
2025-06-09,0.030553628322708786,6.150314972037799e-4,-0.04964568709365217,-0.07045270798141685
2025-06-10,0.030585261369852505,6.150314972037799e-4,-0.049697723456203595,-0.07052628644907315
2025-06-11,0.03061651460096851,6.150314972037799e-4,-0.04974913502138942,-0.07059898146464898
2025-06-12,0.030647392163109955,6.150314972037799e-4,-0.0497999286111121,-0.07067080267418997
2025-06-13,0.030677898168797926,6.150314972037799e-4,-0.04985011099046881,-0.0707417596434202
2025-06-14,0.030708036696012006,6.150314972037799e-4,-0.04989968886773597,-0.07081186185772015
2025-06-15,0.03073781178819132,6.150314972037799e-4,-0.04994866889437095,-0.07088111872212924
2025-06-16,0.03076722745424549,6.150314972037799e-4,-0.04999705766503005,-0.07094953956137123
2025-06-17,0.030796287668575294,6.150314972037799e-4,-0.05004486171760258,-0.07101713361990236
2025-06-18,0.030824996371102757,6.150314972037799e-4,-0.050092087533260256,-0.07108391006198124
2025-06-19,0.030853357467310154,6.150314972037799e-4,-0.050138741536521425,-0.07114987797175965
2025-06-20,0.030881374828287834,6.150314972037799e-4,-0.05018483009532971,-0.07121504635339372
2025-06-21,0.03090905229079045,6.150314972037799e-4,-0.05023035952114651,-0.07127942413117482
2025-06-22,0.030936393657301286,6.150314972037799e-4,-0.050275336069056833,-0.07134302014967901
2025-06-23,0.03096340269610445,6.150314972037799e-4,-0.05031976593788804,-0.07140584317393517
2025-06-24,0.030990083141364623,6.150314972037799e-4,-0.05036365527034103,-0.07146790188961033
2025-06-25,0.031016438693214094,6.150314972037799e-4,-0.050407010153133404,-0.0715292049032122
2025-06-26,0.031042473017846812,6.150314972037799e-4,-0.05044983661715423,-0.07158976074230791
2025-06-27,0.03106818974761917,6.150314972037799e-4,-0.05049214063762976,-0.07164957785575841
2025-06-28,0.031093592481157294,6.150314972037799e-4,-0.05053392813429997,-0.07170866461396809
2025-06-29,0.031118684783470612,6.150314972037799e-4,-0.05057520497160538,-0.07176702930914887
2025-06-30,0.031143470186071356,6.150314972037799e-4,-0.0506159769588836,-0.07182468015559819
2025-07-01,0.03116795218709992,6.150314972037799e-4,-0.05065624985057559,-0.07188162528999063
2025-07-02,0.031192134251455707,6.150314972037799e-4,-0.05069602934644086,-0.07193787277168219
2025-07-03,0.03121601981093323,6.150314972037799e-4,-0.05073532109178139,-0.07199343058302692
2025-07-04,0.031239612264363437,6.150314972037799e-4,-0.05077413067767408,-0.07204830662970557
2025-07-05,0.03126291497775977,6.150314972037799e-4,-0.050812463641211045,-0.07210250874106545
2025-07-06,0.03128593128446903,6.150314972037799e-4,-0.05085032546574777,-0.07215604467047118
2025-07-07,0.03130866448532654,6.150314972037799e-4,-0.05088772158115838,-0.07220892209566576
2025-07-08,0.031331117848815815,6.150314972037799e-4,-0.050924657364098236,-0.0722611486191418
2025-07-09,0.031353294611231985,6.150314972037799e-4,-0.050961138138272834,-0.07231273176852182
2025-07-10,0.03137519797684945,6.150314972037799e-4,-0.050997169174713565,-0.07236367899694804
2025-07-11,0.03139683111809296,6.150314972037799e-4,-0.05103275569205914,-0.07241399768348045
2025-07-12,0.03141819717571239,6.150314972037799e-4,-0.0510679028568431,-0.07246369513350324
2025-07-13,0.03143929925896082,6.150314972037799e-4,-0.051102615783786776,-0.0725127785791391
2025-07-14,0.03146014044577578,6.150314972037799e-4,-0.05113689953609738,-0.07256125517967069
2025-07-15,0.03148072378296353,6.150314972037799e-4,-0.05117075912577122,-0.07260913202196939
2025-07-16,0.031501052286386264,6.150314972037799e-4,-0.05120419951390162,-0.07265641612093067
2025-07-17,0.031521128941151895,6.150314972037799e-4,-0.05123722561099109,-0.07270311441991553
2025-07-18,0.031540956701806545,6.150314972037799e-4,-0.05126984227726799,-0.07274923379119824
2025-07-19,0.031560538492529384,6.150314972037799e-4,-0.05130205432300706,-0.07279478103641956
2025-07-20,0.03157987720732968,6.150314972037799e-4,-0.05133386650885354,-0.07283976288704506
2025-07-21,0.03159897571024612,6.150314972037799e-4,-0.05136528354615109,-0.0728841860048287
2025-07-22,0.03161783683554801,6.150314972037799e-4,-0.0513963100972727,-0.07292805698228089
2025-07-23,0.03163646338793845,6.150314972037799e-4,-0.051426950775954966,-0.07297138234314106
2025-07-24,0.03165485814275914,6.150314972037799e-4,-0.051457210147635005,-0.07301416854285397
2025-07-25,0.03167302384619691,6.150314972037799e-4,-0.05148709272979014,-0.07305642196905024
2025-07-26,0.03169096321549175,6.150314972037799e-4,-0.051516602992280155,-0.07309814894203004
2025-07-27,0.03170867893914614,6.150314972037799e-4,-0.05154574535769162,-0.07313935571525014
2025-07-28,0.031726173677135774,6.150314972037799e-4,-0.05157452420168457,-0.07318004847581404
2025-07-29,0.03174345006112136,6.150314972037799e-4,-0.051602943853340855,-0.0732202333449645
2025-07-30,0.03176051069466156,6.150314972037799e-4,-0.05163100859551449,-0.07325991637857902
2025-07-31,0.03177735815342686,6.150314972037799e-4,-0.051658722665183406,-0.0732991035676671
2025-08-01,0.03179399498541429,6.150314972037799e-4,-0.051686090253802726,-0.07333780083886986
2025-08-02,0.03181042371116297,6.150314972037799e-4,-0.051713115507659314,-0.0733760140549613
2025-08-03,0.03182664682397029,6.150314972037799e-4,-0.051739802528227345,-0.07341374901535111
2025-08-04,0.031842666790108685,6.150314972037799e-4,-0.051766155372525005,-0.07345101145658903
2025-08-05,0.031858486049042935,6.150314972037799e-4,-0.051792178053471846,-0.07348780705287009
2025-08-06,0.03187410701364787,6.150314972037799e-4,-0.05181787454024697,-0.07352414141654118
2025-08-07,0.03188953207042639,6.150314972037799e-4,-0.05184324875864763,-0.07356002009860801
2025-08-08,0.03190476357972783,6.150314972037799e-4,-0.051868304591448505,-0.07359544858924316
2025-08-09,0.03191980387596641,6.150314972037799e-4,-0.05189304587876096,-0.07363043231829408
2025-08-10,0.031934655267839826,6.150314972037799e-4,-0.051917476418392734,-0.07366497665579166
2025-08-11,0.03194932003854797,6.150314972037799e-4,-0.051941599966207626,-0.07369908691245879
2025-08-12,0.031963800446011485,6.150314972037799e-4,-0.051965420236485114,-0.07373276834021894
2025-08-13,0.03197809872309036,6.150314972037799e-4,-0.051988940902279866,-0.0737660261327044
2025-08-14,0.03199221707780222,6.150314972037799e-4,-0.05201216559578087,-0.07379886542576418
2025-08-15,0.03200615769354057,6.150314972037799e-4,-0.05203509790867046,-0.0738312912979716
2025-08-16,0.032019922729292646,6.150314972037799e-4,-0.05205774139248262,-0.07386330877113091
2025-08-17,0.03203351431985699,6.150314972037799e-4,-0.052080099558960966,-0.07389492281078358
2025-08-18,0.03204693457606057,6.150314972037799e-4,-0.052102175880415866,-0.07392613832671312
2025-08-19,0.03206018558497558,6.150314972037799e-4,-0.052123973790081046,-0.07395696017344942
2025-08-20,0.03207326941013561,6.150314972037799e-4,-0.052145496682469296,-0.07398739315077164
2025-08-21,0.0320861880917514,6.150314972037799e-4,-0.052166747913727274,-0.07401744200420998
2025-08-22,0.032098943646925913,6.150314972037799e-4,-0.052187730801989345,-0.0740471114255459
2025-08-23,0.03211153806986888,6.150314972037799e-4,-0.052208448627730525,-0.07407640605331123
2025-08-24,0.032123973332110506,6.150314972037799e-4,-0.052228904634118,-0.07410533047328526
2025-08-25,0.0321362513827147,6.150314972037799e-4,-0.052249102027361896,-0.07413388921899061
2025-08-26,0.03214837414849128,6.150314972037799e-4,-0.05226904397706438,-0.07416208677218694
2025-08-27,0.03216034353420763,6.150314972037799e-4,-0.05228873361656777,-0.07418992756336316
2025-08-28,0.03217216142279933,6.150314972037799e-4,-0.05230817404330111,-0.07421741597222746
2025-08-29,0.03218382967558001,6.150314972037799e-4,-0.05232736831912534,-0.07424455632819534
2025-08-30,0.03219535013245039,6.150314972037799e-4,-0.05234631947067711,-0.07427135291087583
2025-08-31,0.03220672461210616,6.150314972037799e-4,-0.05236503048971086,-0.07429780995055515
2025-09-01,0.03221795491224516,6.150314972037799e-4,-0.05238350433343951,-0.07432393162867847
2025-09-02,0.032229042809773345,6.150314972037799e-4,-0.05240174392487337,-0.07434972207832902
2025-09-03,0.032239990061009874,6.150314972037799e-4,-0.052419752153157466,-0.0743751853847052
2025-09-04,0.0322507984018911,6.150314972037799e-4,-0.05243753187390708,-0.07440032558559492
2025-09-05,0.03226146954817349,6.150314972037799e-4,-0.05245508590954161,-0.07442514667184776
2025-09-06,0.032272005195635445,6.150314972037799e-4,-0.052472417049616527,-0.07444965258784426
2025-09-07,0.03228240702027801,6.150314972037799e-4,-0.05248952805115354,-0.07447384723196286
2025-09-08,0.03229267667852444,6.150314972037799e-4,-0.05250642163896892,-0.07449773445704407
2025-09-09,0.03230281580741861,6.150314972037799e-4,-0.052523100505999835,-0.07452131807085191
2025-09-10,0.03231282602482221,6.150314972037799e-4,-0.05253956731362876,-0.07454460183653268
2025-09-11,0.03232270892961081,6.150314972037799e-4,-0.052555824692006,-0.07456758947307096
2025-09-12,0.03233246610186862,6.150314972037799e-4,-0.0525718752403701,-0.07459028465574263
2025-09-13,0.032342099103082105,6.150314972037799e-4,-0.05258772152736628,-0.0746126910165652
2025-09-14,0.03235160947633224,6.150314972037799e-4,-0.052603366091362756,-0.07463481214474502
2025-09-15,0.032360998746485625,6.150314972037799e-4,-0.05261881144076507,-0.07465665158712179
2025-09-16,0.03237026842038423,6.150314972037799e-4,-0.052634060054328274,-0.07467821284860994
2025-09-17,0.03237941998703388,6.150314972037799e-4,-0.05264911438146695,-0.07469949939263702
2025-09-18,0.03238845491779145,6.150314972037799e-4,-0.05266397684256316,-0.07472051464157914
2025-09-19,0.032397374666550745,6.150314972037799e-4,-0.052678649829272194,-0.07474126197719326
2025-09-20,0.032406180669927,6.150314972037799e-4,-0.05269313570482614,-0.07476174474104642
2025-09-21,0.032414874347440135,6.150314972037799e-4,-0.05270743680433524,-0.07478196623494197
2025-09-22,0.03242345710169658,6.150314972037799e-4,-0.05272155543508709,-0.07480192972134246
2025-09-23,0.03243193031856981,6.150314972037799e-4,-0.05273549387684355,-0.0748216384237896
2025-09-24,0.03244029536737953,6.150314972037799e-4,-0.05274925438213555,-0.07484109552732102
2025-09-25,0.03244855360106943,6.150314972037799e-4,-0.05276283917655543,-0.07486030417888372
2025-09-26,0.03245670635638361,6.150314972037799e-4,-0.05277625045904726,-0.0748792674877445
2025-09-27,0.03246475495404164,6.150314972037799e-4,-0.05278949040219472,-0.07489798852589709
2025-09-28,0.03247270069891223,6.150314972037799e-4,-0.05280256115250683,-0.07491647032846606
2025-09-29,0.03248054488018547,6.150314972037799e-4,-0.05281546483070133,-0.07493471589410763
2025-09-30,0.0324882887715438,6.150314972037799e-4,-0.052828203531985765,-0.0749527281854071
2025-10-01,0.032495933631331415,6.150314972037799e-4,-0.0528407793263364,-0.0749705101292731
2025-10-02,0.03250348070272244,6.150314972037799e-4,-0.05285319425877463,-0.07498806461732861
2025-10-03,0.032510931213887595,6.150314972037799e-4,-0.05286545034964132,-0.07500539450629877
2025-10-04,0.03251828637815957,6.150314972037799e-4,-0.052877549594868706,-0.07502250261839537
2025-10-05,0.032525547394196865,6.150314972037799e-4,-0.05288949396625006,-0.07503939174169813
2025-10-06,0.03253271544614637,6.150314972037799e-4,-0.052901285411706994,-0.07505606463053267
2025-10-07,0.032539791703804416,6.150314972037799e-4,-0.05291292585555449,-0.0750725240058453
2025-10-08,0.032546777322776575,6.150314972037799e-4,-0.05292441719876369,-0.07508877255557454
2025-10-09,0.03255367344463591,6.150314972037799e-4,-0.05293576131922229,-0.07510481293501935
2025-10-10,0.03256048119707995,6.150314972037799e-4,-0.05294696007199274,-0.07512064776720419
2025-10-11,0.032567201694086195,6.150314972037799e-4,-0.05295801528956801,-0.07513627964324071
2025-10-12,0.03257383603606629,6.150314972037799e-4,-0.052968928782125266,-0.07515171112268641
2025-10-13,0.03258038531001874,6.150314972037799e-4,-0.05297970233777705,-0.07516694473389982
2025-10-14,0.032586850589680284,6.150314972037799e-4,-0.05299033772282029,-0.07518198297439256
2025-10-15,0.03259323293567587,6.150314972037799e-4,-0.05300083668198303,-0.0751968283111783
2025-10-16,0.0325995333956673,6.150314972037799e-4,-0.05301120093866892,-0.07521148318111835
2025-10-17,0.03260575300450035,6.150314972037799e-4,-0.0530214321951993,-0.07522594999126404
2025-10-18,0.032611892784350754,6.150314972037799e-4,-0.053031532133053214,-0.07524023111919607
2025-10-19,0.032617953744868575,6.150314972037799e-4,-0.05304150241310503,-0.07525432891336052
2025-10-20,0.032623936883321394,6.150314972037799e-4,-0.05305134467585992,-0.07526824569340179
2025-10-21,0.03262984318473601,6.150314972037799e-4,-0.05306106054168696,-0.07528198375049218
2025-10-22,0.032635673622038903,6.150314972037799e-4,-0.053070651611050214,-0.07529554534765871
2025-10-23,0.032641429156195244,6.150314972037799e-4,-0.053080119464737396,-0.07530893272010636
2025-10-24,0.032647110736346636,6.150314972037799e-4,-0.053089465664086434,-0.0753221480755385
2025-10-25,0.03265271929994748,6.150314972037799e-4,-0.05309869175120983,-0.07533519359447406
2025-10-26,0.03265825577290005,6.150314972037799e-4,-0.0531077992492168,-0.07534807143056173
2025-10-27,0.032663721069688144,6.150314972037799e-4,-0.05311678966243322,-0.07536078371089085
2025-10-28,0.03266911609350959,6.150314972037799e-4,-0.05312566447661949,-0.07537333253629952
2025-10-29,0.03267444173640722,6.150314972037799e-4,-0.053134425159186094,-0.07538571998167941
2025-10-30,0.032679698879398755,6.150314972037799e-4,-0.053143073159407174,-0.07539794809627773
2025-10-31,0.03268488839260524,6.150314972037799e-4,-0.053151609908631846,-0.07541001890399601
2025-11-01,0.03269001113537825,6.150314972037799e-4,-0.05316003682049344,-0.07542193440368603
2025-11-02,0.0326950679564258,6.150314972037799e-4,-0.053168355291116666,-0.07543369656944264
2025-11-03,0.032700059693937036,6.150314972037799e-4,-0.05317656669932264,-0.07544530735089378
2025-11-04,0.032704987175705476,6.150314972037799e-4,-0.05318467240683173,-0.07545676867348716
2025-11-05,0.032709851219251254,6.150314972037799e-4,-0.05319267375846453,-0.07546808243877463
2025-11-06,0.03271465263194189,6.150314972037799e-4,-0.05320057208234063,-0.07547925052469306
2025-11-07,0.03271939221111192,6.150314972037799e-4,-0.05320836869007533,-0.07549027478584255
2025-11-08,0.03272407074418127,6.150314972037799e-4,-0.05321606487697442,-0.07550115705376187
2025-11-09,0.03272868900877242,6.150314972037799e-4,-0.05322366192222685,-0.07551189913720087
2025-11-10,0.032733247772826234,6.150314972037799e-4,-0.053231161089095376,-0.07552250282239004
2025-11-11,0.03273774779471677,6.150314972037799e-4,-0.053238563625105303,-0.07553296987330743
2025-11-12,0.03274218982336474,6.150314972037799e-4,-0.05324587076223122,-0.07554330203194261
2025-11-13,0.03274657459834977,6.150314972037799e-4,-0.053253083717081595,-0.07555350101855779
2025-11-14,0.03275090285002161,6.150314972037799e-4,-0.05326020369108177,-0.07556356853194648
2025-11-15,0.032755175299609945,6.150314972037799e-4,-0.05326723187065458,-0.07557350624968895
2025-11-16,0.0327593926593333,6.150314972037799e-4,-0.0532741694273995,-0.07558331582840548
2025-11-17,0.03276355563250654,6.150314972037799e-4,-0.053281017518269476,-0.07559299890400643
2025-11-18,0.03276766491364737,6.150314972037799e-4,-0.053287777285746143,-0.07560255709194
2025-11-19,0.03277172118858162,6.150314972037799e-4,-0.05329444985801298,-0.07561199198743707
2025-11-20,0.032775725134547434,6.150314972037799e-4,-0.05330103634912675,-0.07562130516575355
2025-11-21,0.03277967742029827,6.150314972037799e-4,-0.05330753785918687,-0.07563049818241
2025-11-22,0.032783578706204894,6.150314972037799e-4,-0.05331395547450327,-0.0756395725734288
2025-11-23,0.032787429644356145,6.150314972037799e-4,-0.053320290267762076,-0.07564852985556861
2025-11-24,0.03279123087865865,6.150314972037799e-4,-0.0533265432981897,-0.07565737152655624
2025-11-25,0.0327949830449355,6.150314972037799e-4,-0.05333271561171512,-0.0756660990653162
2025-11-26,0.032798686771023704,6.150314972037799e-4,-0.053338808241130214,-0.07567471393219735
2025-11-27,0.03280234267687075,6.150314972037799e-4,-0.05334482220624861,-0.07568321756919759
2025-11-28,0.03280595137462996,6.150314972037799e-4,-0.053350758514062506,-0.0756916114001855
2025-11-29,0.032809513468754825,6.150314972037799e-4,-0.05335661815889791,-0.07569989683111994
2025-11-30,0.032813029556092325,6.150314972037799e-4,-0.0533624021225681,-0.07570807525026697
2025-12-01,0.03281650022597526,6.150314972037799e-4,-0.05336811137452552,-0.07571614802841467
2025-12-02,0.03281992606031335,6.150314972037799e-4,-0.053373746872011685,-0.07572411651908507
2025-12-03,0.03282330763368358,6.150314972037799e-4,-0.05337930956020571,-0.07573198205874423
2025-12-04,0.032826645513419336,6.150314972037799e-4,-0.053384800372371026,-0.0757397459670096
2025-12-05,0.032829940259698626,6.150314972037799e-4,-0.05339022023000046,-0.07574740954685523
2025-12-06,0.03283319242563131,6.150314972037799e-4,-0.05339557004295973,-0.07575497408481466
2025-12-07,0.03283640255734533,6.150314972037799e-4,-0.053400850709629286,-0.07576244085118146
2025-12-08,0.03283957119407195,6.150314972037799e-4,-0.05340606311704458,-0.07576981110020758
2025-12-09,0.03284269886823005,6.150314972037799e-4,-0.05341120814103465,-0.07577708607029932
2025-12-10,0.03284578610550945,6.150314972037799e-4,-0.053416286646359265,-0.0757842669842112
2025-12-11,0.03284883342495333,6.150314972037799e-4,-0.05342129948684445,-0.07579135504923767
2025-12-12,0.03285184133903966,6.150314972037799e-4,-0.05342624750551646,-0.07579835145740246
2025-12-13,0.032854810353761685,6.150314972037799e-4,-0.053431131534734194,-0.0758052573856459
2025-12-14,0.03285774096870758,6.150314972037799e-4,-0.053435952396320194,-0.07581207399601006
2025-12-15,0.032860633677139074,6.150314972037799e-4,-0.053440710901689996,-0.0758188024358217
2025-12-16,0.0328634889660693,6.150314972037799e-4,-0.053445407851980216,-0.0758254438378734
2025-12-17,0.032866307316339605,6.150314972037799e-4,-0.05345004403817487,-0.07583199932060214
2025-12-18,0.03286908920269559,6.150314972037799e-4,-0.05345462024123046,-0.07583846998826616
2025-12-19,0.03287183509386223,6.150314972037799e-4,-0.05345913723219959,-0.07584485693111978
2025-12-20,0.03287454545261811,6.150314972037799e-4,-0.05346359577235301,-0.07585116122558594
2025-12-21,0.032877220735868816,6.150314972037799e-4,-0.05346799661330042,-0.07585738393442709
2025-12-22,0.03287986139471948,6.150314972037799e-4,-0.05347234049710977,-0.07586352610691374
2025-12-23,0.0328824678745465,6.150314972037799e-4,-0.05347662815642522,-0.07586958877899139
2025-12-24,0.03288504061506837,6.150314972037799e-4,-0.053480860314583684,-0.07587557297344524
2025-12-25,0.03288758005041567,6.150314972037799e-4,-0.05348503768573,-0.07588147970006308
2025-12-26,0.03289008660920038,6.150314972037799e-4,-0.05348916097493084,-0.0758873099557963
2025-12-27,0.032892560714584185,6.150314972037799e-4,-0.0534932308782872,-0.07589306472491904
2025-12-28,0.03289500278434616,6.150314972037799e-4,-0.05349724808304565,-0.07589874497918539
2025-12-29,0.03289741323094952,6.150314972037799e-4,-0.053501213267708174,-0.0759043516779848
2025-12-30,0.032899792461607645,6.150314972037799e-4,-0.053505127102140795,-0.07590988576849561
2025-12-31,0.03290214087834939,6.150314972037799e-4,-0.053508990247680965,-0.07591534818583691
2026-01-01,0.03290445887808344,6.150314972037799e-4,-0.053512803357243476,-0.0759207398532183
2026-01-02,0.03290674685266214,6.150314972037799e-4,-0.053516567075425445,-0.07592606168208836
2026-01-03,0.032909005188944386,6.150314972037799e-4,-0.053520282038609736,-0.07593131457228086
2026-01-04,0.032911234268857864,6.150314972037799e-4,-0.05352394887506741,-0.07593649941215962
2026-01-05,0.03291343446946052,6.150314972037799e-4,-0.05352756820505877,-0.07594161707876139
2026-01-06,0.03291560616300128,6.150314972037799e-4,-0.053531140640933325,-0.0759466684379372
2026-01-07,0.032917749716980124,6.150314972037799e-4,-0.05353466678722853,-0.075951654344492
2026-01-08,0.03291986549420737,6.150314972037799e-4,-0.053538147240767345,-0.07595657564232257
2026-01-09,0.03292195385286223,6.150314972037799e-4,-0.05354158259075459,-0.07596143316455377
2026-01-10,0.03292401514655078,6.150314972037799e-4,-0.05354497341887225,-0.07596622773367334
2026-01-11,0.03292604972436314,6.150314972037799e-4,-0.053548320299373585,-0.07597096016166488
2026-01-12,0.03292805793092998,6.150314972037799e-4,-0.053551623799176044,-0.07597563125013936
2026-01-13,0.03293004010647839,6.150314972037799e-4,-0.053554884477953174,-0.07598024179046496
2026-01-14,0.03293199658688705,6.150314972037799e-4,-0.05355810288822542,-0.07598479256389551
2026-01-15,0.03293392770374072,6.150314972037799e-4,-0.053561279575449705,-0.07598928434169713
2026-01-16,0.03293583378438413,6.150314972037799e-4,-0.053564415078108114,-0.07599371788527372
2026-01-17,0.03293771515197519,6.150314972037799e-4,-0.05356750992779541,-0.07599809394629051
2026-01-18,0.032939572125537525,6.150314972037799e-4,-0.05357056464930545,-0.0760024132667965
2026-01-19,0.03294140502001243,6.150314972037799e-4,-0.053573579760716666,-0.07600667657934514
